Currently updated for 06/21/2020
Not Updating
Symbol: DY
Symbol: EMN
Symbol: ECL
Symbol: EGO
Symbol: ESI
Symbol: EMX
Symbol: EXK
Symbol: UUUU
Symbol: NPO
Symbol: EVA
Symbol: EQX
Symbol: EVGN
Symbol: FLRZ
Symbol: FOE
Symbol: AG
Symbol: FSI
Symbol: FTK
Symbol: FLR
Symbol: FMC
Symbol: FSM
Symbol: FBHS
Symbol: FNV
Symbol: FCX
Symbol: FF
Symbol: GAU
Symbol: GCP
Symbol: GMO
Symbol: GEVO
Symbol: GLT
Symbol: GFI
Symbol: GORO
Symbol: GSV
Symbol: AUMN
Symbol: GSS
Symbol: GV
Symbol: GRAM
Symbol: GVA
Symbol: GLDD
Symbol: GPL
Symbol: GPP
Symbol: GPRE
Symbol: SIM
Symbol: GURE
Symbol: FUL
Symbol: HMY
Symbol: HL
Symbol: HL^B
Symbol: HCCI
Symbol: HXL
Symbol: HCR
Symbol: HBM
Symbol: HUN
Symbol: HYMC
Symbol: HYMCW
Symbol: IAG
Symbol: ICL
Symbol: NGVT
Symbol: IOSP
Symbol: IBP
Symbol: IFF
Symbol: IFFT
Symbol: IP
Symbol: THM
Symbol: IPI
Symbol: J
Symbol: JELD
Symbol: KBR
Symbol: KGC
Symbol: KL
Symbol: KOP
Symbol: KRA
Symbol: KRO
Symbol: FSTR
Symbol: LEGH
Symbol: LEN
Symbol: LEN.B
Symbol: LMB
Symbol: LIN
Symbol: LAC
Symbol: LTHM
Symbol: LOOP
Symbol: LPX
Symbol: LXU
Symbol: LXFR
Symbol: LYB
Symbol: MAG
Symbol: MBII
Symbol: MLM
Symbol: DOOR
Symbol: MTZ
Symbol: MTRX
Symbol: MMX
Symbol: MUX
Symbol: MDU
Symbol: MTL
Symbol: MERC
Symbol: MSB
Symbol: MTA
Symbol: MEOH
Symbol: MTX
Symbol: MOS
Symbol: MYRG
Symbol: NP
Symbol: NGD
Symbol: NEWA
Symbol: NEU
Symbol: NEM
Symbol: NEXA
Symbol: NXE
Symbol: NL
Symbol: OSB
Symbol: NAK
Symbol: NWPX
Symbol: NG
Symbol: NUE
Symbol: NTR
Symbol: OLN
Symbol: ZEUS
Symbol: OPNT
Symbol: OCC
Symbol: OEC
Symbol: ORN
Symbol: OR
Symbol: OSN
Symbol: PEIX
Symbol: PAAS
Symbol: PZG
Symbol: PATK
Symbol: PESI
Symbol: PLG
Symbol: PLM
Symbol: POL
Symbol: PKX
Symbol: PPG
Symbol: PQG
Symbol: PLPC
Symbol: PVG
Symbol: PRIM
Symbol: PG
Symbol: KWR
Symbol: RYAM
Symbol: RS
Symbol: REGI
Symbol: RFP
Symbol: REX
Symbol: RIO
Symbol: ROG
Symbol: RGLD
Symbol: RPM
Symbol: RYI
Symbol: SAND
Symbol: SWM
Symbol: SMG
Symbol: SA
Symbol: SEE
Symbol: SIC
Symbol: SNES
Symbol: SXT
Symbol: SMED
Symbol: SMTS
Symbol: SVM
Symbol: SILV
Symbol: SHI
Symbol: SKY
Symbol: SND
Symbol: SQM
Symbol: XPL
Symbol: SCCO
Symbol: SSRM
Symbol: STLD
Symbol: SCL
Symbol: SRCL
Symbol: STRL
Symbol: SUM
Symbol: SXC
Symbol: SUZ
Symbol: SYNL
Symbol: TANH
Symbol: TRX
Symbol: TGB
Symbol: TECK
Symbol: TS
Symbol: TX
Symbol: AES
Symbol: TMST
Symbol: TWI
Symbol: BLD
Symbol: TREX
Symbol: TMQ
Symbol: TSE
Symbol: TROX
Symbol: TRQ
Symbol: TPC
Symbol: SLCA
Symbol: UFPI
Symbol: UN
Symbol: UL
Symbol: USLM
Symbol: X
Symbol: USAP
Symbol: URG
Symbol: UEC
Symbol: MYT
Symbol: VALE
Symbol: VHI
Symbol: VVV
Symbol: VNTR
Symbol: VRS
Symbol: VGZ
Symbol: VMC
Symbol: GRA
Symbol: WDFC
Symbol: WST
Symbol: WRN
Symbol: WLK
Symbol: WLKP
Symbol: WWR
Symbol: WPM
Symbol: XIN
Symbol: AUY
Symbol: YTEN
Symbol: CTIB
Sector: Health Care (len = 938)
Symbol: YI
Symbol: ONEM
Symbol: MMM
Symbol: ETNB
Symbol: NMTR
Symbol: ABT
Symbol: ABBV
Symbol: ABEO
Symbol: ABMD
Symbol: ACIU
Symbol: ACHC
Symbol: ACAD
Symbol: ACST
Symbol: XLRN
Symbol: ARAY
Symbol: ACRX
Symbol: ACER
Symbol: ACHV
Symbol: ACRS
Symbol: ACOR
Symbol: ATNM
Symbol: ADMS
Symbol: ADMP
Symbol: AHCO
Symbol: ADAP
Symbol: ADPT
Symbol: ADCT
Symbol: ADXN
Symbol: ADUS
Symbol: ADIL
Symbol: ADILW
Symbol: ADMA
Symbol: ADRO
Symbol: ADXS
Symbol: ADVM
Symbol: AGLE
Symbol: AERI
Symbol: ARPO
Symbol: AIH
Symbol: AEZS
Symbol: AFMD
Symbol: AGEN
Symbol: AGE
Symbol: AGRX
Symbol: AGIO
Symbol: AIKI
Symbol: ALRN
Symbol: AIMT
Symbol: AKTX
Symbol: AKCA
Symbol: AKBA
Symbol: AKRO
Symbol: AKER
Symbol: ALBO
Symbol: ALC
Symbol: ALDX
Symbol: ALEC
Symbol: ALXN
Symbol: ALGN
Symbol: ALIM
Symbol: ALKS
Symbol: ALLK
Symbol: ALNA
Symbol: AHPI
Symbol: ALLO
Symbol: ALNY
Symbol: APT
Symbol: ATEC
Symbol: ALPN
Symbol: ATHE
Symbol: ALT
Symbol: AMAG
Symbol: AMRN
Symbol: AMED
Symbol: ARA
Symbol: AMS
Symbol: ABC
Symbol: AMGN
Symbol: FOLD
Symbol: AMRX
Symbol: AMPH
Symbol: AMPE
Symbol: ANAB
Symbol: AVXL
Symbol: ANCN
Symbol: ANGO
Symbol: ANIP
Symbol: ANIK
Symbol: ANIX
Symbol: ANVS
Symbol: ANPC
Symbol: ATRS
Symbol: ANTM
Symbol: APLS
Symbol: APEN
Symbol: AGTC
Symbol: AMTI
Symbol: APLT
Symbol: APRE
Symbol: APVO
Symbol: APTX
Symbol: APM
Symbol: APTO
Symbol: APYX
Symbol: AQST
Symbol: ARAV
Symbol: ABUS
Symbol: ABIO
Symbol: ARCT
Symbol: RCUS
Symbol: ARQT
Symbol: ARDX
Symbol: ARNA
Symbol: ARGX
Symbol: ARDS
Symbol: ARMP
Symbol: ARWR
Symbol: ARVN
Symbol: ASND
Symbol: ASLN
Symbol: AWH
Symbol: ASMB
Symbol: ASRT
Symbol: AZN
Symbol: ATRA
Symbol: ATNX
Symbol: ATHX
Symbol: ATOS
Symbol: BCEL
Symbol: ATRC
Symbol: ATRI
Symbol: LIFE
Symbol: AUPH
Symbol: EARS
Symbol: AUTL
Symbol: AVDL
Symbol: AVNS
Symbol: ATXI
Symbol: AVEO
Symbol: CDMO
Symbol: CDMOP
Symbol: RNA
Symbol: AVGR
Symbol: AVRO
Symbol: AXLA
Symbol: AXGN
Symbol: AXNX
Symbol: AXGT
Symbol: AXSM
Symbol: AYLA
Symbol: AYTU
Symbol: AZRX
Symbol: BXRX
Symbol: BHC
Symbol: BAX
Symbol: BEAM
Symbol: BDX
Symbol: BDXB
Symbol: BGNE
Symbol: BLPH
Symbol: BLCM
Symbol: BLU
Symbol: BNTC
Symbol: XAIR
Symbol: BYSI
Symbol: BCYC
Symbol: BASI
Symbol: BCDA
Symbol: BCDAW
Symbol: BIOC
Symbol: BCRX
Symbol: BDSI
Symbol: BFRA
Symbol: BIIB
Symbol: BHVN
Symbol: BIOL
Symbol: BLFS
Symbol: BLRX
Symbol: BMRN
Symbol: BMRA
Symbol: PHGE
Symbol: BVXV
Symbol: BNTX
Symbol: BPTH
Symbol: BSGM
Symbol: BSTC
Symbol: TECH
Symbol: BEAT
Symbol: BTAI
Symbol: BDTX
Symbol: BLUE
Symbol: BPMC
Symbol: BSX
Symbol: BCLI
Symbol: BWAY
Symbol: BBI
Symbol: BBIO
Symbol: BMY
Symbol: BKD
Symbol: BNR
Symbol: CABA
Symbol: CLBS
Symbol: CALA
Symbol: CALT
Symbol: CGIX
Symbol: CANF
Symbol: CMD
Symbol: CSU
Symbol: CAPR
Symbol: CARA
Symbol: CRDF
Symbol: CAH
Symbol: CSII
Symbol: CDNA
Symbol: CASI
Symbol: SAVA
Symbol: CSTL
Symbol: CATB
Symbol: CTLT
Symbol: CBIO
Symbol: CPRX
Symbol: CATS
Symbol: CELC
Symbol: CLDX
Symbol: APOP
Symbol: APOPW
Symbol: CLRB
Symbol: CLRBZ
Symbol: CLLS
Symbol: CBMG
Symbol: CVM
Symbol: CLSN
Symbol: CYAD
Symbol: CNC
Symbol: CNTG
Symbol: CERC
Symbol: CERS
Symbol: CSBR
Symbol: CRL
Symbol: CHEK
Symbol: CHEKZ
Symbol: CKPT
Symbol: CEMI
Symbol: CHE
Symbol: CCXI
Symbol: CHFS
Symbol: CHMA
Symbol: CMRX
Symbol: CBPO
Symbol: CJJD
Symbol: CPHI
Symbol: SXTC
Symbol: CDTX
Symbol: CI
Symbol: CTXR
Symbol: CTXRW
Symbol: CLPT
Symbol: CLSD
Symbol: CBLI
Symbol: CLVS
Symbol: CNSP
Symbol: COCP
Symbol: CODX
Symbol: CWBR
Symbol: CHRS
Symbol: COLL
Symbol: CYH
Symbol: CGEN
Symbol: CNCE
Symbol: CCM
Symbol: CFMS
Symbol: CNMD
Symbol: CNMD
Symbol: CNST
Symbol: CFRX
Symbol: CRBP
Symbol: CORT
Symbol: CRMD
Symbol: CRTX
Symbol: CRVS
Symbol: CVET
Symbol: CRHM
Symbol: CRNX
Symbol: CRSP
Symbol: CRY
Symbol: CYRX
Symbol: CYRXW
Symbol: CTIC
Symbol: CUE
Symbol: CPIX
Symbol: CRIS
Symbol: CUTR
Symbol: CVS
Symbol: CYCC
Symbol: CYCCP
Symbol: CYCN
Symbol: CBAY
Symbol: CYTK
Symbol: CTMX
Symbol: CTSO
Symbol: DARE
Symbol: DRIO
Symbol: DRIOW
Symbol: DVA
Symbol: DXR
Symbol: DBVT
Symbol: DCPH
Symbol: DCTH
Symbol: DMPI
Symbol: DNLI
Symbol: XRAY
Symbol: DMTK
Symbol: DXCM
Symbol: DMAC
Symbol: DRNA
Symbol: DFFN
Symbol: DRAD
Symbol: DRADP
Symbol: RDY
Symbol: DRRX
Symbol: DYAI
Symbol: DYNT
Symbol: DVAX
Symbol: EGRX
Symbol: EDAP
Symbol: EDSA
Symbol: EDIT
Symbol: EW
Symbol: EIDX
Symbol: EIGR
Symbol: ELAN
Symbol: ELAT
Symbol: ECOR
Symbol: ELMD
Symbol: LLY
Symbol: ELOX
Symbol: EBS
Symbol: ENTA
Symbol: EHC
Symbol: ENDP
Symbol: ELGX
Symbol: NDRA
Symbol: NDRAW
Symbol: ENLV
Symbol: ENOB
Symbol: ETTX
Symbol: ENTX
Symbol: ENTXW
Symbol: NVST
Symbol: ENZ
Symbol: EPZM
Symbol: EQ
Symbol: ERYP
Symbol: ESPR
Symbol: EPIX
Symbol: ESTA
Symbol: ETON
Symbol: EVLO
Symbol: EVFM
Symbol: EVOK
Symbol: EOLS
Symbol: EXAS
Symbol: XGN
Symbol: EXEL
Symbol: XCUR
Symbol: EYEG
Symbol: EYEGW
Symbol: EYEN
Symbol: FATE
Symbol: FENC
Symbol: FGEN
Symbol: FPRX
Symbol: FVE
Symbol: FLXN
Symbol: FONR
Symbol: FBIO
Symbol: FBIOP
Symbol: FWP
Symbol: FREQ
Symbol: FMS
Symbol: FULC
Symbol: FLGT
Symbol: GTHX
Symbol: GLPG
Symbol: GALT
Symbol: GRTX
Symbol: GLMD
Symbol: GMDA
Symbol: GBIO
Symbol: GEN
Symbol: GENE
Symbol: GNFT
Symbol: GMAB
Symbol: GNMK
Symbol: GNCA
Symbol: GNPX
Symbol: GERN
Symbol: GILD
Symbol: GKOS
Symbol: GSK
Symbol: GBT
Symbol: GMED
Symbol: GLYC
Symbol: GOSS
Symbol: GRFS
Symbol: GRTS
Symbol: GH
Symbol: GHSI
Symbol: GWPH
Symbol: HAE
Symbol: HALO
Symbol: HJLI
Symbol: HJLIW
Symbol: HNGR
Symbol: HARP
Symbol: HROW
Symbol: HCA
Symbol: HCSG
Symbol: HTBX
Symbol: HSDT
Symbol: AIM
Symbol: HSIC
Symbol: HEPA
Symbol: HLF
Symbol: HRTX
Symbol: HSKA
Symbol: HRC
Symbol: HSTO
Symbol: HOLX
Symbol: FIXX
Symbol: HOOK
Symbol: HZNP
Symbol: HOTH
Symbol: HUM
Symbol: HCM
Symbol: IBIO
Symbol: ICAD
Symbol: ICLR
Symbol: ICUI
Symbol: IDYA
Symbol: IDRA
Symbol: IDXX
Symbol: IGMS
Symbol: IMAB
Symbol: IMAC
Symbol: IMACW
Symbol: IMRA
Symbol: ICCC
Symbol: IMUX
Symbol: IMGN
Symbol: IMMU
Symbol: IMVT
Symbol: IMRN
Symbol: IMRNW
Symbol: IMMP
Symbol: IMV
Symbol: NARI
Symbol: INCY
Symbol: INFI
Symbol: INFU
Symbol: INMD
Symbol: INMB
Symbol: IPHA
Symbol: INVA
Symbol: INGN
Symbol: INO
Symbol: INSM
Symbol: INSP
Symbol: NSPR
Symbol: PODD
Symbol: NTEC
Symbol: IART
Symbol: NTLA
Symbol: ICPT
Symbol: IDXG
Symbol: XENT
Symbol: ITCI
Symbol: ISRG
Symbol: IVC
Symbol: NVTA
Symbol: NVIV
Symbol: IONS
Symbol: IOVA
Symbol: IQV
Symbol: IRMD
Symbol: IRTC
Symbol: IRIX
Symbol: IRWD
Symbol: ISR
Symbol: ITMR
Symbol: ITRM
Symbol: ISEE
Symbol: JAGX
Symbol: JAZZ
Symbol: JNJ
Symbol: JNCE
Symbol: KDMN
Symbol: KALA
Symbol: KLDO
Symbol: KALV
Symbol: KMDA
Symbol: KRTX
Symbol: KPTI
Symbol: KZIA
Symbol: KROS
Symbol: KZR
Symbol: KIN
Symbol: KNSA
Symbol: KTOV
Symbol: KTOVW
Symbol: KOD
Symbol: KRYS
Symbol: KURA
Symbol: LJPC
Symbol: LH
Symbol: LAKE
Symbol: LCI
Symbol: LTRN
Symbol: LNTH
Symbol: LRMR
Symbol: LPTX
Symbol: LEGN
Symbol: LMAT
Symbol: LXRX
Symbol: LHCG
Symbol: LLIT
Symbol: LFVN
Symbol: LGND
Symbol: LMNL
Symbol: LCTX
Symbol: LPCN
Symbol: LQDA
Symbol: LIVN
Symbol: LOGC
Symbol: LMNX
Symbol: LUMO
Symbol: LUNA
Symbol: LYRA
Symbol: MGNX
Symbol: MDGL
Symbol: MGLN
Symbol: MGTA
Symbol: MNK
Symbol: MNKD
Symbol: MRNS
Symbol: MRKR
Symbol: MASI
Symbol: MTNB
Symbol: MCK
Symbol: MNOV
Symbol: MDGS
Symbol: MDGSW
Symbol: MD
Symbol: MEDP
Symbol: MDT
Symbol: MEIP
Symbol: MGTX
Symbol: MNLO
Symbol: MRK
Symbol: MREO
Symbol: VIVO
Symbol: MMSI
Symbol: MACK
Symbol: MRSN
Symbol: MRUS
Symbol: MESO
Symbol: MBOT
Symbol: MTP
Symbol: MIST
Symbol: MLSS
Symbol: MLND
Symbol: NERV
Symbol: MGEN
Symbol: MRTX
Symbol: MIRM
Symbol: MRNA
Symbol: MTEM
Symbol: MBRX
Symbol: MOH
Symbol: MNTA
Symbol: MNPR
Symbol: MORF
Symbol: MOR
Symbol: MOTS
Symbol: MSA
Symbol: MBIO
Symbol: MYL
Symbol: MYOK
Symbol: MYO
Symbol: MYOS
Symbol: MYOV
Symbol: MYGN
Symbol: NBRV
Symbol: NSTG
Symbol: NAOV
Symbol: NNVC
Symbol: NK
Symbol: NTRA
Symbol: NHC
Symbol: NRC
Symbol: EYE
Symbol: NATR
Symbol: NTUS
Symbol: NAVB
Symbol: NKTR
Symbol: NMRD
Symbol: NEOG
Symbol: NEO
Symbol: NLTX
Symbol: NEOS
Symbol: NVCN
Symbol: NEPH
Symbol: NEPT
Symbol: NBSE
Symbol: NRBO
Symbol: NBIX
Symbol: NURO
Symbol: STIM
Symbol: NTRP
Symbol: NVRO
Symbol: NXTC
Symbol: NGM
Symbol: NBY
Symbol: NOVN
Symbol: NVS
Symbol: NVAX
Symbol: NVO
Symbol: NVCR
Symbol: NVUS
Symbol: NUS
Symbol: NCNA
Symbol: NUVA
Symbol: NYMX
Symbol: OBLN
Symbol: OBSV
Symbol: OCGN
Symbol: OCUL
Symbol: ODT
Symbol: OMER
Symbol: OCX
Symbol: ONCY
Symbol: ONTX
Symbol: ONTXW
Symbol: ONCS
Symbol: ONCT
Symbol: OPGN
Symbol: OPK
Symbol: OPTN
Symbol: OPCH
Symbol: OGEN
Symbol: ORMP
Symbol: OSUR
Symbol: ORTX
Symbol: OGI
Symbol: ORGO
Symbol: ONVO
Symbol: ORGS
Symbol: ORIC
Symbol: OFIX
Symbol: KIDS
Symbol: OSMT
Symbol: OTIC
Symbol: OTLK
Symbol: OTLKW
Symbol: OVID
Symbol: OMI
Symbol: OXFD
Symbol: OYST
Symbol: PCRX
Symbol: PTN
Symbol: PRTK
Symbol: PASG
Symbol: PDCO
Symbol: PAVM
Symbol: PAVMW
Symbol: PAVMZ
Symbol: PDLI
Symbol: PDSB
Symbol: PEN
Symbol: PRGO
Symbol: PSNL
Symbol: PETQ
Symbol: PETS
Symbol: PFNX
Symbol: PFE
Symbol: PHAS
Symbol: PHAT
Symbol: PAHC
Symbol: PHIO
Symbol: PHIOW
Symbol: PIRS
Symbol: PLRX
Symbol: PSTI
Symbol: PSTV
Symbol: PLXP
Symbol: PTE
Symbol: PTLA
Symbol: PPD
Symbol: PRAH
Symbol: PGEN
Symbol: DTIL
Symbol: POAI
Symbol: PBH
Symbol: PRVL
Symbol: PRNB
Symbol: PDEX
Symbol: PROF
Symbol: PGNX
Symbol: PGNY
Symbol: PRPH
Symbol: PRQR
Symbol: PTGX
Symbol: PLX
Symbol: TARA
Symbol: PTI
Symbol: PRTA
Symbol: PRVB
Symbol: PMD
Symbol: PTCT
Symbol: PULM
Symbol: PLSE
Symbol: PBYI
Symbol: QGEN
Symbol: QGEN
Symbol: QLGN
Symbol: DGX
Symbol: QDEL
Symbol: QTNT
Symbol: RMED
Symbol: RDUS
Symbol: RDNT
Symbol: RAPT
Symbol: RETA
Symbol: REPH
Symbol: RDHL
Symbol: REGN
Symbol: RGNX
Symbol: RHE
Symbol: RGLS
Symbol: RELV
Symbol: RLMD
Symbol: RGEN
Symbol: REPL
Symbol: KRMD
Symbol: RMD
Symbol: TORC
Symbol: RVP
Symbol: RTRX
Symbol: RVNC
Symbol: RVMD
Symbol: RWLK
Symbol: REXN
Symbol: RYTM
Symbol: RIGL
Symbol: RIOT
Symbol: RAD
Symbol: RCKT
Symbol: RMTI
Symbol: RTIX
Symbol: RUBY
Symbol: SAGE
Symbol: SLRX
Symbol: SGMO
Symbol: SNY
Symbol: SRPT
Symbol: STSA
Symbol: SVRA
Symbol: SRRK
Symbol: SDGR
Symbol: SCPH
Symbol: SCYX
Symbol: SPNE
Symbol: SGEN
Symbol: EYES
Symbol: EYESW
Symbol: SEEL
Symbol: SEM
Symbol: SELB
Symbol: SLS
Symbol: SNCA
Symbol: SRTS
Symbol: MCRB
Symbol: SESN
Symbol: SWAV
Symbol: SIBN
Symbol: SIEN
Symbol: SRRA
Symbol: SIGA
Symbol: SILK
Symbol: SVA
Symbol: SINT
Symbol: SDC
Symbol: SNN
Symbol: SLNO
Symbol: SLGL
Symbol: SLDB
Symbol: SNGX
Symbol: SNGXW
Symbol: SOLY
Symbol: SONN
Symbol: SNOA
Symbol: SRNE
Symbol: SPPI
Symbol: SPRO
Symbol: SBPH
Symbol: SWTX
Symbol: STAA
Symbol: MITO
Symbol: STXS
Symbol: STE
Symbol: STOK
Symbol: SSKN
Symbol: SBBP
Symbol: SYK
Symbol: SMMT
Symbol: SNSS
Symbol: SSY
Symbol: SUPN
Symbol: SURF
Symbol: SGRY
Symbol: SRDX
Symbol: STRO
Symbol: SNDX
Symbol: SYNH
Symbol: SYBX
Symbol: SYN
Symbol: SYRS
Symbol: TTOO
Symbol: TCMD
Symbol: TLC
Symbol: TAK
Symbol: TNDM
Symbol: TARO
Symbol: TCRR
Symbol: TELA
Symbol: TDOC
Symbol: TFX
Symbol: TLGT
Symbol: TENX
Symbol: THC
Symbol: TTPH
Symbol: TEVA
Symbol: TFFP
Symbol: TGTX
Symbol: COO
Symbol: ENSG
Symbol: PNTG
Symbol: TXMD
Symbol: TRPX
Symbol: THTX
Symbol: TBPH
Symbol: TMBR
Symbol: TMDI
Symbol: TTNP
Symbol: TVTY
Symbol: TLSA
Symbol: TNXP
Symbol: TCON
Symbol: TRXC
Symbol: TBIO
Symbol: TMDX
Symbol: TRVN
Symbol: TRVI
Symbol: TCDA
Symbol: TRIL
Symbol: TRIB
Symbol: TRUP
Symbol: MEDS
Symbol: TPTX
Symbol: TWST
Symbol: TYME
Symbol: USPH
Symbol: UFPT
Symbol: RARE
Symbol: QURE
Symbol: UTHR
Symbol: UNH
Symbol: UBX
Symbol: UHS
Symbol: UMRX
Symbol: URGN
Symbol: UROV
Symbol: UTMD
Symbol: VCNX
Symbol: VNDA
Symbol: VAPO
Symbol: VAR
Symbol: VBLT
Symbol: VXRT
Symbol: PCVX
Symbol: VBIV
Symbol: VERO
Symbol: VCYT
Symbol: VSTM
Symbol: VCEL
Symbol: VRNA
Symbol: VRCA
Symbol: VRTX
Symbol: VERU
Symbol: VIE
Symbol: VMD
Symbol: VRAY
Symbol: VKTX
Symbol: VKTXW
Symbol: VIR
Symbol: VTGN
Symbol: VIVE
Symbol: VVUS
Symbol: VNRX
Symbol: VYGR
Symbol: VTVT
Symbol: WBA
Symbol: WVE
Symbol: WINT
Symbol: WMGI
Symbol: XFOR
Symbol: XBIT
Symbol: XNCR
Symbol: XBIO
Symbol: XBIOW
Symbol: XENE
Symbol: XERS
Symbol: XOMA
Symbol: XTNT
Symbol: XTLB
Symbol: YMAB
Symbol: ZLAB
Symbol: ZEAL
Symbol: ZNTL
Symbol: ZBH
Symbol: ZIOP
Symbol: ZTS
Symbol: ZGNX
Symbol: ZOM
Symbol: ZSAN
Symbol: ZYME
Symbol: ZYNE
Symbol: ZYXI
Sector: Consumer Durables (len = 139)
Symbol: AOS
Symbol: ABB
Symbol: ACCO
Symbol: AYI
Symbol: AMCR
Symbol: AMSC
Symbol: CRMT
Symbol: AME
Symbol: APHA
Symbol: AIT
Symbol: ARD
Symbol: ABG
Symbol: ASH
Symbol: ACB
Symbol: AN
Symbol: AVY
Symbol: AZZ
Symbol: BLL
Symbol: BSET
Symbol: BLNK
Symbol: BLNKW
Symbol: BRC
Symbol: CWH
Symbol: CGC
Symbol: KMX
Symbol: CVNA
Symbol: CASY
Symbol: CSPR
Symbol: CENT
Symbol: CENTA
Symbol: CTHR
Symbol: CCF
Symbol: CDXC
Symbol: CLX
Symbol: CODI
Symbol: CTB
Symbol: CPRT
Symbol: CRON
Symbol: CCK
Symbol: CYAN
Symbol: DAKT
Symbol: DLX
Symbol: DSS
Symbol: DOGZ
Symbol: EDUC
Symbol: EFOI
Symbol: ETH
Symbol: CLWT
Symbol: FLXS
Symbol: FELE
Symbol: HUGE
Symbol: GNRC
Symbol: GPK
Symbol: GPI
Symbol: HBB
Symbol: HAPP
Symbol: HWKN
Symbol: HELE
Symbol: MLHR
Symbol: HEXO
Symbol: HI
Symbol: HNI
Symbol: HOFT
Symbol: HDSN
Symbol: IAA
Symbol: TILE
Symbol: IRBT
Symbol: ITP
Symbol: KXIN
Symbol: KAMN
Symbol: KAR
Symbol: KBAL
Symbol: KMB
Symbol: KNL
Symbol: LAWS
Symbol: LZB
Symbol: LAZY
Symbol: LEG
Symbol: LAD
Symbol: LFUS
Symbol: LMPX
Symbol: LYTS
Symbol: MTEX
Symbol: MDWD
Symbol: MWK
Symbol: MHK
Symbol: MNCL
Symbol: MNCLU
Symbol: MNCLW
Symbol: MUSA
Symbol: NC
Symbol: NAII
Symbol: NHTC
Symbol: NTZ
Symbol: NVFY
Symbol: OBCI
Symbol: OI
Symbol: ODC
Symbol: OESX
Symbol: PKG
Symbol: PAG
Symbol: PPSI
Symbol: AGS
Symbol: POOL
Symbol: POWL
Symbol: PRPL
Symbol: PACK
Symbol: RBC
Symbol: REYN
Symbol: RUSHA
Symbol: RUSHB
Symbol: SCHN
Symbol: SGLB
Symbol: SGLBW
Symbol: SLGN
Symbol: SNBR
Symbol: SAH
Symbol: SON
Symbol: SCS
Symbol: SUMR
Symbol: SNDL
Symbol: TGLS
Symbol: TPX
Symbol: DXYN
Symbol: GT
Symbol: TLRY
Symbol: TA
Symbol: TANNI
Symbol: TANNL
Symbol: TANNZ
Symbol: UNVR
Symbol: USNA
Symbol: VIOT
Symbol: VIRC
Symbol: VRM
Symbol: WSO
Symbol: WRK
Symbol: WHR
Symbol: WLFC
Sector: Energy (len = 266)
Symbol: AXAS
Symbol: AE
Symbol: ARLP
Symbol: AR
Symbol: APA
Symbol: ARCH
Symbol: AT
Symbol: BKR
Symbol: BLDP
Symbol: BRN
Symbol: BATL
Symbol: BTE
Symbol: BRY
Symbol: BBL
Symbol: BSM
Symbol: BE
Symbol: BKEP
Symbol: BKEPP
Symbol: BCEI
Symbol: BORR
Symbol: BPMP
Symbol: BP
Symbol: BPT
Symbol: BGG
Symbol: MNRL
Symbol: BROG
Symbol: BROGW
Symbol: BC
Symbol: BWXT
Symbol: COG
Symbol: WHD
Symbol: CRC
Symbol: CPE
Symbol: CLMT
Symbol: CEI
Symbol: CNQ
Symbol: CPST
Symbol: CVE
Symbol: CDEV
Symbol: CHAP
Symbol: CHK
Symbol: CVX
Symbol: SNP
Symbol: CYD
Symbol: XEC
Symbol: CKX
Symbol: CEO
Symbol: CNX
Symbol: CRK
Symbol: CXO
Symbol: COP
Symbol: CCR
Symbol: CEIX
Symbol: MCF
Symbol: CLR
Symbol: CTRA
Symbol: CLB
Symbol: CPG
Symbol: CRT
Symbol: CAPL
Symbol: CCLP
Symbol: CMI
Symbol: CVI
Symbol: DWSN
Symbol: DKL
Symbol: DK
Symbol: DNR
Symbol: DVN
Symbol: FANG
Symbol: DMLP
Symbol: DRQ
Symbol: ESTE
Symbol: ECT
Symbol: EC
Symbol: EMR
Symbol: ENB
Symbol: ENBA
Symbol: ERF
Symbol: E
Symbol: ENSV
Symbol: EOG
Symbol: EPSN
Symbol: EQT
Symbol: EQNR
Symbol: EPM
Symbol: XOG
Symbol: XOM
Symbol: FLMN
Symbol: FLMNW
Symbol: FET
Symbol: FI
Symbol: FTSI
Symbol: GE
Symbol: GEL
Symbol: GPRK
Symbol: GLP
Symbol: GDP
Symbol: EAF
Symbol: GTE
Symbol: GPOR
Symbol: HNRG
Symbol: HAL
Symbol: HLX
Symbol: HP
Symbol: HES
Symbol: HESM
Symbol: HPR
Symbol: HEP
Symbol: HFC
Symbol: HOLI
Symbol: HUSA
Symbol: IPWR
Symbol: IMO
Symbol: ICD
Symbol: INDO
Symbol: IO
Symbol: KRP
Symbol: KLXE
Symbol: PHG
Symbol: KOS
Symbol: LPI
Symbol: LBRT
Symbol: LLEX
Symbol: LLEX
Symbol: LONE
Symbol: MIC
Symbol: MMP
Symbol: MGY
Symbol: TUSK
Symbol: MRO
Symbol: MPC
Symbol: MARPS
Symbol: MMLP
Symbol: MTDR
Symbol: MTR
Symbol: MXC
Symbol: MGEE
Symbol: MCEP
Symbol: AMPY
Symbol: MR
Symbol: MPLX
Symbol: MUR
Symbol: MVO
Symbol: NBR
Symbol: NESR
Symbol: NESRW
Symbol: NOV
Symbol: NGS
Symbol: NRP
Symbol: NCSM
Symbol: GBR
Symbol: NR
Symbol: NEX
Symbol: NGL
Symbol: NINE
Symbol: NE
Symbol: NBL
